theory,source,category,known_result,fractal_coherence,fractal_time,fractal_peak_scale,peak_alpha,conv_rate,sg_corr,dim_scale,cqc,stability,entropy,spectrum,quantum_fidelity,quantum_time,consistency,coupling_strength,phase_trans,spec_corr,timestamp
Biological QFT,DARPA (2008),Biophysics,Open,100.0,0.648411750793457,0,2.6,0.0,0.118281828459045,0.09090909090909091,9982.239770053859,0.9102110156810339,1.1227565082793898,"[38.7572081865859, 21.28556584408515, 13.55407731876782, 10.303969820130456, 8.89712348583563]",23.779296875,0.12065815925598145,100.0,0.0,0.0,0.9989417104397584,2025-03-31 23:31:34
Computational Duality,DARPA (2008),Computation,Open,100.0,0.6643564701080322,0,1.45,0.0,0.050000000000000044,0.08333333333333333,24072.18178802688,0.36136867185032473,1.10771844888579,"[59.299886160415184, 33.42033516903179, 21.24568893057667, 16.142067180836182, 13.935763769041047]",6.005859375,0.11843276023864746,100.0,0.0,0.0,0.9981394112382612,2025-03-31 23:31:35
Occam's Razor,DARPA (2008),Statistics,Open,100.0,0.6534209251403809,0,1.6,0.0,0.018000000000000016,0.09090909090909091,24575.51285733645,0.44470637660678813,1.1075336450739777,"[59.90380056876, 33.77498335919267, 21.47000143294498, 16.31229529648765, 14.082671880186874]",10.4248046875,0.12198996543884277,100.0,0.0,0.0,0.9981237765001058,2025-03-31 23:31:37
Dark Energy,DARPA (2008),Cosmology,Open,100.0,0.6618027687072754,0,2.15,0.0,0.1499999999999999,0.1,28569.19036092663,0.5237178401699534,1.1063679339949204,"[64.49700476524383, 36.469368530446935, 23.173524199333592, 17.605019341529523, 15.198285439977278]",51.5625,0.1425919532775879,100.0,0.0,0.0,0.9980151426073086,2025-03-31 23:31:39
Evolutionary Dynamics,DARPA (2008),Biology,Open,100.0,1.2304065227508545,0,1.5,0.0,0.0,0.125,26546.05323046523,0.4149423284202681,1.1068981377269804,"[62.2121802996173, 35.12972424132877, 22.326676316784173, 16.962398955475354, 14.643711336225657]",18.0419921875,0.19128966331481934,100.0,0.0,0.0,0.9980669998808712,2025-03-31 23:31:42
High-Dimensional Geometry,DARPA (2008),Geometry,Open,100.0,0.6522133350372314,0,1.45,0.0,0.050000000000000044,0.1111111111111111,32532.225435582688,0.18906318167410036,1.1055974619889835,"[68.75507826617527, 38.9628356589173, 24.749068716594316, 18.800535830425908, 16.229983981624134]",15.52734375,0.1203007698059082,100.0,0.0,0.0,0.9979287203236831,2025-03-31 23:31:43
Persistent Homology,DARPA (2008),Topology,Open,100.0,0.6594982147216797,0,1.4,0.0,0.10000000000000009,0.1111111111111111,27183.10026197963,0.31487193918418366,1.106719149979121,"[62.94049115096989, 35.55688325144915, 22.596731690121995, 17.16733001551593, 14.820565294501753]",12.5244140625,0.12510895729064941,100.0,0.0,0.0,0.9980500204212668,2025-03-31 23:31:44
Quantum Computing,DARPA (2008),Quantum Info,Open,100.0,0.666792631149292,0,1.3,0.0,0.19999999999999996,0.07692307692307693,17457.542191023225,0.4217743959331711,1.1114480282310355,"[50.70342434619951, 28.36085945603569, 18.043075064281954, 13.71144004255529, 11.83805649795449]",3.6865234375,0.11974954605102539,100.0,0.0,0.0,0.9984033033445597,2025-03-31 23:31:46
Scalable Game Theory,DARPA (2008),Game Theory,Open,100.0,0.6447057723999023,0,1.5,0.0,0.0,0.08333333333333333,29593.615389942617,0.26778985349488044,1.1061384188457124,"[65.62389330934435, 37.12964479133546, 23.59081645281511, 17.921667271898222, 15.471546404667947]",6.4453125,0.12066984176635742,100.0,0.0,0.0,0.9979910361334647,2025-03-31 23:31:47
Virus Evolution,DARPA (2008),Information Theory,Open,100.0,0.6578123569488525,0,1.55,0.0,0.050000000000000044,0.05263157894736842,19984.122215687752,0.4946926753464166,1.1096719944488729,"[54.14762140496839, 30.390614622463172, 19.32850111932896, 14.687060534259905, 12.68006073236082]",8.8134765625,0.12083578109741211,100.0,0.0,0.0,0.9982875405750142,2025-03-31 23:31:49
Genome Geometry,DARPA (2008),Genomics,Open,100.0,0.6518189907073975,0,1.5499999999999998,0.0,0.04999999999999982,0.1111111111111111,6766.064055755558,0.4825801044153077,1.135520848186033,"[32.267440104673774, 17.410673206625958, 11.087936258479616, 8.432026424009598, 7.281414424749902]",20.7275390625,0.11784601211547852,100.0,0.0,0.0,0.9993421746040754,2025-03-31 23:31:50
Biological Symmetries,DARPA (2008),Biology,Open,100.0,0.6716282367706299,0,1.45,0.0,0.050000000000000044,0.125,34901.661740955955,0.16916641279555586,1.10526384628419,"[71.18067708268593, 40.3815312082141, 25.645130131673337, 19.48042598003158, 16.816700464428298]",14.599609375,0.12196755409240723,100.0,0.0,0.0,0.9978847633832165,2025-03-31 23:31:52
Self-Reproducing Machines,DARPA (2008),Engineering,Open,100.0,1.20255446434021,0,2.65,0.0,0.06828182845904518,0.08333333333333333,29876.490150499514,0.4617791862157151,1.1060791205612572,"[65.93170263236817, 37.30994963315156, 23.704757673715992, 18.008126608938024, 15.546158825112173]",27.44140625,0.19870996475219727,100.0,0.0,0.0,0.9979846119207156,2025-03-31 23:31:55
Beyond Turing,DARPA (2008),Computation,Open,100.0,0.9671063423156738,0,2.7,0.0,0.018281828459044913,0.08333333333333333,25898.137306040615,0.8685592230365042,1.1070927433571474,"[61.46267073770464, 34.68999781459537, 22.048646044575804, 16.751413423512375, 14.461631644446177]",31.0791015625,0.12030506134033203,100.0,0.0,0.0,0.998084931260658,2025-03-31 23:31:57
Network Control,DARPA (2008),Control Theory,Open,100.0,0.6684770584106445,0,1.6,0.0,0.018000000000000016,0.06666666666666667,24575.51285733645,0.44470637660678813,1.1075336450739777,"[59.90380056876, 33.77498335919267, 21.47000143294498, 16.31229529648765, 14.082671880186874]",10.3515625,0.11904335021972656,100.0,0.0,0.0,0.9981237765001058,2025-03-31 23:31:58
Consciousness Theory,DARPA (2008),Neuroscience,Open,100.0,0.6722476482391357,0,2.55,0.0,0.16828182845904527,0.07692307692307693,29593.615389942664,0.7519295716954068,1.1061384188457122,"[65.62389330934438, 37.12964479133549, 23.590816452815126, 17.92166727189824, 15.47154640466796]",39.404296875,0.12043428421020508,100.0,0.0,0.0,0.9979910361334647,2025-03-31 23:32:00
Cryptography Structures,DARPA (2008),Cryptography,Open,100.0,0.6501815319061279,0,1.65,0.0,0.031999999999999806,0.07692307692307693,29735.62729069097,0.352764938123455,1.1061084377615247,"[65.77860128805398, 37.22027039468663, 23.64808665708894, 17.965124330469504, 15.509048862998998]",4.1748046875,0.13231277465820312,100.0,0.0,0.0,0.9979877988031061,2025-03-31 23:32:01
Emergent Phenomena,DARPA (2008),Complex Systems,Open,100.0,0.6781573295593262,0,2.6,0.0,0.118281828459045,0.0625,9982.239770053859,0.9102110156810339,1.1227565082793898,"[38.7572081865859, 21.28556584408515, 13.55407731876782, 10.303969820130456, 8.89712348583563]",24.7802734375,0.12129402160644531,100.0,0.0,0.0,0.9989417104397584,2025-03-31 23:32:02
Fundamental Biology,DARPA (2008),Biology,Open,100.0,0.6637346744537354,0,2.5,0.0,0.2182818284590451,0.125,26546.05323046524,0.6065025544807556,1.1068981377269798,"[62.2121802996173, 35.12972424132877, 22.326676316784187, 16.96239895547536, 14.643711336225666]",35.6689453125,0.12076377868652344,100.0,0.0,0.0,0.9980669998808709,2025-03-31 23:32:04
Fermats Last Theorem,Wiles (1995),Number Theory,Solved by Wiles,100.0,0.6676981449127197,0,0.97,0.0,0.030000000000000027,0.07142857142857142,9.86864910777917e-15,0.0,2.302585091994046,"[10.0, 0.0, 0.0, 0.0, 0.0]",5.37109375,0.12413430213928223,100.0,0.0,0.0,0.9373998780369407,2025-03-31 23:32:05
Four Color Theorem,Appel & Haken (1977),Graph Theory,Solved with computer proof,100.0,1.2125165462493896,0,1.32,0.0,0.17999999999999994,0.07692307692307693,9.86864910777917e-15,0.0,2.302585091994046,"[10.0, 0.0, 0.0, 0.0, 0.0]",9.033203125,0.20919132232666016,100.0,0.0,0.0,0.9373998780369407,2025-03-31 23:32:08
Kepler Conjecture,Hales (1998),Geometry,Solved with computer proof,100.0,1.2117972373962402,0,1.23,0.0,0.22999999999999998,0.1111111111111111,9.86864910777917e-15,0.0,2.302585091994046,"[10.0, 0.0, 0.0, 0.0, 0.0]",6.6162109375,0.1177072525024414,100.0,0.0,0.0,0.9373998780369407,2025-03-31 23:32:10
Honeycomb Conjecture,Hales (1999),Geometry,Solved by Hales,100.0,0.6814179420471191,0,1.15,0.0,0.1499999999999999,0.1111111111111111,9.86864910777917e-15,0.0,2.302585091994046,"[10.0, 0.0, 0.0, 0.0, 0.0]",4.2236328125,0.1169271469116211,100.0,0.0,0.0,0.9373998780369407,2025-03-31 23:32:12
Bieberbach Conjecture,de Branges (1985),Complex Analysis,Solved by de Branges,100.0,0.6706602573394775,0,1.08,0.0,0.08000000000000007,0.058823529411764705,9.86864910777917e-15,0.0,2.302585091994046,"[10.0, 0.0, 0.0, 0.0, 0.0]",3.564453125,0.12253332138061523,100.0,0.0,0.0,0.9373998780369407,2025-03-31 23:32:13
Catalan Conjecture,Mihăilescu (2002),Number Theory,Solved by Mihăilescu,100.0,0.673356294631958,0,1.02,0.0,0.020000000000000018,0.07142857142857142,9.86864910777917e-15,0.0,2.302585091994046,"[10.0, 0.0, 0.0, 0.0, 0.0]",4.4189453125,0.11779403686523438,100.0,0.0,0.0,0.9373998780369407,2025-03-31 23:32:15
Prime Number Theorem,Hadamard & de la Vallée-Poussin (1896),Number Theory,Solved,100.0,0.6628332138061523,0,1.13,0.0,0.1299999999999999,0.07142857142857142,9.86864910777917e-15,0.0,2.302585091994046,"[10.0, 0.0, 0.0, 0.0, 0.0]",4.248046875,0.1222984790802002,100.0,0.0,0.0,0.9373998780369407,2025-03-31 23:32:16
Mordell Conjecture,Faltings (1983),Algebraic Geometry,Solved by Faltings,100.0,0.6542153358459473,0,1.28,0.0,0.21999999999999997,0.05263157894736842,9.86864910777917e-15,0.0,2.302585091994046,"[10.0, 0.0, 0.0, 0.0, 0.0]",7.5439453125,0.13153481483459473,100.0,0.0,0.0,0.9373998780369407,2025-03-31 23:32:18
Green Tao Theorem,Green & Tao (2004),Number Theory,Solved,100.0,0.66849684715271,0,1.17,0.0,0.16999999999999993,0.07142857142857142,9.86864910777917e-15,0.0,2.302585091994046,"[10.0, 0.0, 0.0, 0.0, 0.0]",4.78515625,0.11918163299560547,100.0,0.0,0.0,0.9373998780369407,2025-03-31 23:32:19
Simple Group Classification,Multiple Contributors (1981-2004),Group Theory,Solved,100.0,0.9568898677825928,0,1.65,0.0,0.031999999999999806,0.07692307692307693,9.86864910777917e-15,0.0,2.302585091994046,"[10.0, 0.0, 0.0, 0.0, 0.0]",28.515625,0.20403671264648438,100.0,0.0,0.0,0.9373998780369407,2025-03-31 23:32:21
Graph Minor Theorem,Robertson & Seymour (1983-2004),Graph Theory,Solved,100.0,1.2376134395599365,0,1.42,0.0,0.08000000000000007,0.07692307692307693,9.86864910777917e-15,0.0,2.302585091994046,"[10.0, 0.0, 0.0, 0.0, 0.0]",14.306640625,0.202620267868042,100.0,0.0,0.0,0.9373998780369407,2025-03-31 23:32:24
Snake Lemma,Classical,Homological Algebra,Solved,100.0,0.6693263053894043,0,1.03,0.0,0.030000000000000027,0.05,9.86864910777917e-15,0.0,2.302585091994046,"[10.0, 0.0, 0.0, 0.0, 0.0]",4.150390625,0.11777424812316895,100.0,0.0,0.0,0.9373998780369407,2025-03-31 23:32:25
Szemeredi Theorem,Szemerédi (1975),Combinatorics,Solved,100.0,0.6626579761505127,0,1.21,0.0,0.20999999999999996,0.07142857142857142,9.86864910777917e-15,0.0,2.302585091994046,"[10.0, 0.0, 0.0, 0.0, 0.0]",5.8349609375,0.11545681953430176,100.0,0.0,0.0,0.9373998780369407,2025-03-31 23:32:27
Conway Knot Problem,Piccirillo (2018),Knot Theory,Solved by Piccirillo,100.0,0.6527848243713379,0,1.26,0.0,0.24,0.08333333333333333,9.86864910777917e-15,0.0,2.302585091994046,"[10.0, 0.0, 0.0, 0.0, 0.0]",7.2021484375,0.1296229362487793,100.0,0.0,0.0,0.9373998780369407,2025-03-31 23:32:28
Denjoy Wolff Theorem,Denjoy & Wolff (1926-1936),Complex Analysis,Solved,100.0,0.666090726852417,0,1.11,0.0,0.1100000000000001,0.058823529411764705,9.86864910777917e-15,0.0,2.302585091994046,"[10.0, 0.0, 0.0, 0.0, 0.0]",4.052734375,0.11727142333984375,100.0,0.0,0.0,0.9373998780369407,2025-03-31 23:32:30
Dehn Sydler Theorem,Dehn & Sydler (1900-1965),Geometry,Solved,100.0,0.993232011795044,0,1.19,0.0,0.18999999999999995,0.1111111111111111,9.86864910777917e-15,0.0,2.302585091994046,"[10.0, 0.0, 0.0, 0.0, 0.0]",5.5419921875,0.12253975868225098,100.0,0.0,0.0,0.9373998780369407,2025-03-31 23:32:32
Banach Tarski Paradox,Banach & Tarski (1924),Set Theory,Solved,100.0,0.9718937873840332,0,1.43,0.0,0.07000000000000006,0.09090909090909091,9.86864910777917e-15,0.0,2.302585091994046,"[10.0, 0.0, 0.0, 0.0, 0.0]",13.5986328125,0.11789202690124512,100.0,0.0,0.0,0.9373998780369407,2025-03-31 23:32:34
Ax Grothendieck Theorem,Ax & Grothendieck (1960s),Algebraic Geometry,Solved,100.0,1.2005934715270996,0,1.24,0.0,0.24,0.05263157894736842,9.86864910777917e-15,0.0,2.302585091994046,"[10.0, 0.0, 0.0, 0.0, 0.0]",6.7138671875,0.2060229778289795,100.0,0.0,0.0,0.9373998780369407,2025-03-31 23:32:37
Cap Set Problem,Ellenberg & Gijswijt (2017),Combinatorial Geometry,Solved,100.0,0.9048564434051514,0,1.07,0.0,0.07000000000000006,0.043478260869565216,9.86864910777917e-15,0.0,2.302585091994046,"[10.0, 0.0, 0.0, 0.0, 0.0]",3.5400390625,0.1226797103881836,100.0,0.0,0.0,0.9373998780369407,2025-03-31 23:32:38
Atiyah Singer Theorem,Atiyah & Singer (1963),Differential Geometry,Solved,100.0,0.6665675640106201,0,1.5499999999999998,0.0,0.04999999999999982,0.045454545454545456,9.86864910777917e-15,0.0,2.302585091994046,"[10.0, 0.0, 0.0, 0.0, 0.0]",20.80078125,0.11850810050964355,100.0,0.0,0.0,0.9373998780369407,2025-03-31 23:32:40
Hironaka Resolution,Hironaka (1964),Algebraic Geometry,Solved,100.0,0.6657812595367432,0,1.39,0.0,0.1100000000000001,0.05263157894736842,9.86864910777917e-15,0.0,2.302585091994046,"[10.0, 0.0, 0.0, 0.0, 0.0]",12.7197265625,0.12529373168945312,100.0,0.0,0.0,0.9373998780369407,2025-03-31 23:32:41
Uniformization Theorem,Poincaré & Koebe (1907),Complex Analysis,Solved,100.0,0.6695690155029297,0,1.33,0.0,0.16999999999999993,0.058823529411764705,9.86864910777917e-15,0.0,2.302585091994046,"[10.0, 0.0, 0.0, 0.0, 0.0]",8.6181640625,0.11568069458007812,100.0,0.0,0.0,0.9373998780369407,2025-03-31 23:32:43
Surface Classification,Classical,Topology,Solved,100.0,0.6767873764038086,0,1.22,0.0,0.21999999999999997,0.1111111111111111,9.86864910777917e-15,0.0,2.302585091994046,"[10.0, 0.0, 0.0, 0.0, 0.0]",5.9326171875,0.12191605567932129,100.0,0.0,0.0,0.9373998780369407,2025-03-31 23:32:44
Feit Thompson Theorem,Feit & Thompson (1963),Group Theory,Solved,100.0,0.6527061462402344,0,1.6,0.0,0.018000000000000016,0.07692307692307693,9.86864910777917e-15,0.0,2.302585091994046,"[10.0, 0.0, 0.0, 0.0, 0.0]",23.5107421875,0.1317729949951172,100.0,0.0,0.0,0.9373998780369407,2025-03-31 23:32:46
Godel Completeness,Gödel (1929),Mathematical Logic,Solved,100.0,0.6688928604125977,0,1.29,0.0,0.20999999999999996,0.05263157894736842,9.86864910777917e-15,0.0,2.302585091994046,"[10.0, 0.0, 0.0, 0.0, 0.0]",8.8623046875,0.12462019920349121,100.0,0.0,0.0,0.9373998780369407,2025-03-31 23:32:47
Fifteen Puzzle Solution,Johnson & Story (1879),Recreational Mathematics,Solved,100.0,1.219613790512085,0,1.01,0.0,0.010000000000000009,0.04,9.86864910777917e-15,0.0,2.302585091994046,"[10.0, 0.0, 0.0, 0.0, 0.0]",4.248046875,0.19807744026184082,100.0,0.0,0.0,0.9373998780369407,2025-03-31 23:32:50
ABC Conjecture,Mochizuki (2012),Number Theory,Open,100.0,1.2438900470733643,0,1.28,0.0,0.21999999999999997,0.07142857142857142,32815.87467897627,0.1794535630091419,1.1055532046010714,"[69.04988579874397, 39.13532766420767, 24.85803000937695, 18.883212068307884, 16.30133047821325]",3.90625,0.12971806526184082,100.0,0.0,0.0,0.9979231857081095,2025-03-31 23:32:52
Goldbach Conjecture,Goldbach (1742),Number Theory,Open,100.0,0.6585404872894287,0,1.19,0.0,0.18999999999999995,0.07142857142857142,19202.56735168315,0.4103961692999573,1.1101631943990837,"[53.10601586363024, 29.77716897601159, 18.94010297400266, 14.39227803399638, 12.425652098923631]",5.712890625,0.12196850776672363,100.0,0.0,0.0,0.9983210119255875,2025-03-31 23:32:53
Twin Prime Conjecture,de Polignac (1849),Number Theory,Open,100.0,0.6547715663909912,0,1.34,0.0,0.15999999999999992,0.07142857142857142,35551.58555238682,0.028960960288186156,1.1051854826576717,"[71.83186773550054, 40.762203919913134, 25.88552382089065, 19.66282115409119, 16.97409855209855]",4.0283203125,0.11918354034423828,100.0,0.0,0.0,0.9978735531899865,2025-03-31 23:32:55
Collatz Conjecture,Collatz (1937),Number Theory,Open,100.0,0.6557478904724121,0,1.41,0.0,0.09000000000000008,0.07142857142857142,32837.240161639405,0.17870903029598217,1.1055499217661884,"[69.07204140706986, 39.14829019719039, 24.866218142022806, 18.889424937428377, 16.3066919470946]",6.201171875,0.12158775329589844,100.0,0.0,0.0,0.9979227719737456,2025-03-31 23:32:56
Euler-Mascheroni Irrationality,Euler (1735),Number Theory,Open,100.0,0.6605358123779297,0,1.38,0.0,0.1200000000000001,0.07142857142857142,35677.45977741548,0.012079640107038325,1.1051708975397898,"[71.9573148243216, 40.835528279849726, 25.931825910923724, 19.6979519681296, 17.004414661661304]",7.8857421875,0.11922216415405273,100.0,0.0,0.0,0.9978714211685361,2025-03-31 23:32:58
Brocard Conjecture,Brocard (1876),Number Theory,Open,100.0,0.6604044437408447,0,1.42,0.0,0.08000000000000007,0.07142857142857142,35565.6827821091,0.11224551174235084,1.105183839844824,"[71.84592787952528, 40.770422285206415, 25.89071349953717, 19.666758725703698, 16.977496477516098]",6.0791015625,0.12226223945617676,100.0,0.0,0.0,0.9978733137935654,2025-03-31 23:32:59
Legendre Conjecture,Legendre (1808),Number Theory,Open,100.0,0.6661615371704102,0,1.45,0.0,0.050000000000000044,0.07142857142857142,23734.88630320848,0.4557755103613781,1.1078480306982454,"[58.89174716056499, 33.1806019089395, 21.094047283854746, 16.02698707932046, 13.836448501614923]",5.908203125,0.11936688423156738,100.0,0.0,0.0,0.9981501695145472,2025-03-31 23:33:01
Hadwiger-Nelson Problem,Nelson (1950),Graph Theory,Open,100.0,0.9654414653778076,0,1.37,0.0,0.1299999999999999,0.07692307692307693,32794.443823383226,0.18019734318507236,1.1055565045677413,"[69.0276553407454, 39.12232123781014, 24.84981412838691, 18.876978142457094, 16.295950837551324]",3.80859375,0.19173026084899902,100.0,0.0,0.0,0.9979236011492625,2025-03-31 23:33:03
